Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\EV\backend\locale with glob **/*.mo.
Watching dir D:\EV\backend\myapp\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\client.py first seen with mtime 1732996981.4933476
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1730742979.7783923
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1730742979.7534027
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\package_data.py first seen with mtime 1732997181.7214167
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1730742980.059266
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\__init__.py first seen with mtime 1732997182.4478362
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1730742978.4240193
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1730742979.867205
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1730742980.0359342
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730742980.0893667
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730742979.7669654
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\monitoring.py first seen with mtime 1732996981.5038793
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1730742979.7704995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\_version.py first seen with mtime 1732996979.6499996
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1730742979.7479906
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\html.py first seen with mtime 1730742980.0513253
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1730742980.0653439
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1732996984.3754737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\base.py first seen with mtime 1732996982.6577704
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1730742977.9181325
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1730742980.094712
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\fields.py first seen with mtime 1732996978.48603
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1732996982.6587713
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1648066940.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\discovery.py first seen with mtime 1732996981.4968245
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730742980.0306623
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\testcases.py first seen with mtime 1730742980.0552802
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1730742979.8090377
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1732996980.126909
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1732996980.106574
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1732996980.1015048
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1732996980.1025047
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1732996980.1025047
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1732996980.1115742
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1732996980.1152017
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1732996980.1209507
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1732996980.1259089
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1732996980.1035714
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1732996980.1040726
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1732996980.126909
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1732996980.104571
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1732996980.104571
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1732996980.1326263
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1732996980.1055741
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1732996980.1055741
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1732996980.106574
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1732996980.106574
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1732996980.106574
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1732996980.1105745
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1732996980.1075745
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1732996980.1075745
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1732996980.1085746
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1732996980.1085746
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1732996980.1142018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1732996980.1095746
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1732996980.1095746
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1732996980.1105745
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1732996980.1105745
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1732996980.1115742
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1732996980.1115742
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1732996980.112574
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1732996980.1131945
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1732996980.1131945
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1732996980.1131945
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1732996980.1142018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1732996980.1142018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1732996980.1152017
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1732996980.1152017
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1732996980.116202
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1732996980.116202
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1732996980.1172018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1732996980.1172018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1732996980.1172018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1732996980.118202
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1732996980.118202
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1732996980.119296
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1732996980.1198902
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1732996980.1198902
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1732996980.1209507
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1732996980.1209507
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1732996980.121909
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1732996980.121909
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1732996980.122909
